,DiocletianTriangulum,CaracasLombardy
1646076,0,0
29,1,1
37365,2,2
40045,3,3
40152,4,4
677717,5,5
766246,6,6
855719,7,7
865151,7,8
867393,4,4
869360,7,7
900032,6,6
902038,6,6
902877,6,6
946481,6,6
992646,7,7
1011675,8,9
1065967,9,10
1137946,10,8
1141813,10,8
1347886,7,7
1375101,4,4
1391179,4,4
1392771,4,4
1395971,4,4
1398253,4,4
1405493,4,4
1419315,7,7
1591270,7,11
1622901,11,12
1678567,12,13
1679034,12,14
1706716,3,15
1715990,5,15
1805406,10,8
1805418,13,16
1805669,14,17
1856512,6,6
1868538,15,10
1924051,7,7
1961182,16,18
2142817,4,4
2200028,2,2
2204467,2,2
2206279,2,2
2209091,2,2
2215247,2,2
2215447,2,2
2215622,2,2
2216131,2,2
2216187,2,2
2216445,2,2
2260755,4,4
2283495,4,4
2284021,4,4
2340336,4,4
2355126,4,4
2357110,4,4
2369444,4,4
2379529,3,19
2379544,17,20
2438653,15,18
2439067,18,21
2439134,17,22
2439150,19,23
2456826,4,4
2504517,20,13
2505266,12,13
2506050,8,9
2512602,6,6
2532841,6,6
2544902,6,6
2552701,6,6
2557644,5,24
2568465,3,15
2568522,3,16
2571761,5,1
2582391,5,1
2584838,5,1
2597151,4,4
2608843,5,1
2610744,3,3
2611805,3,3
2612527,3,15
2628785,3,15
2648254,21,25
2650887,22,26
2652641,23,8
2655798,10,21
2659386,4,4
2659504,0,0
2663649,24,23
2667061,25,10
2667980,16,0
2669331,5,27
2669844,0,28
2670619,10,8
2772093,10,8
2775707,26,6
2775943,6,6
2776773,26,29
2797480,27,16
2846555,10,8
2852273,4,4
2854715,18,21
2878185,28,21
2881070,10,8
2885630,10,8
2911847,10,8
2914206,26,29
2920061,26,29
2920554,26,29
2921933,26,29
2932028,25,30
2935173,26,21
2935198,26,29
2963280,29,23
2964760,30,18
2966602,31,17
2979486,31,4
2979675,18,31
2988292,18,16
3002410,26,29
3009700,23,8
3010486,13,32
3021609,13,10
3027876,16,9
3043970,32,33
3044500,10,34
3046503,4,4
3048606,23,8
3054101,3,3
3058132,10,8
3060480,18,34
3061422,23,8
3071301,5,24
3122533,10,8
3123905,7,7
3149791,10,28
3157405,4,4
3158085,4,4
3158123,4,4
3158543,3,3
3166745,10,8
3166836,13,10
3167039,15,21
3180681,10,31
3182103,10,8
3199456,25,1
3232277,13,21
3232808,13,35
3234817,1,5
3235409,29,21
3251140,10,8
