param_key,binarize,graph_type,res,threshold,seed,modularity,Parameters,MB-ARI,AL-ARI,train_pairedness,test_pairedness
CubaLahore,False,G,0.35,0,52642135,0.4638991563617302,0,0.01682663098732655,0.0038839702612543554,0.6486042692939245,0.7073608617594255
SumterLipscomb,True,G,0.35,0,73550937,0.4205788867204853,1,0.019467095305898328,0.0017858281924632697,0.6888341543513957,0.7333931777378815
GraffCardiff,False,G,0.4,0,69701021,0.4781464316236644,2,0.02190546181912525,0.005742410892411877,0.6272577996715928,0.6283662477558348
StatenGuggenheim,True,G,0.4,0,52225393,0.4460215617517269,3,0.026135447667871778,0.0014264619871584248,0.6354679802955665,0.6463195691202872
JacquelineCinderella,False,G,0.45,0,42335773,0.4875435525677179,4,0.025544696090388255,0.008426566298009745,0.6444991789819375,0.6328545780969479
HarmonMarilyn,True,G,0.45,0,59737833,0.4540664017505752,5,0.02863597686637779,0.002694412856155226,0.6239737274220033,0.6642728904847397
BarrettBlackfoot,False,G,0.5,0,59848271,0.4947401573684226,6,0.02823931937660395,0.00807512197157656,0.6830870279146142,0.7396768402154398
CiceroErik,True,G,0.5,0,80871344,0.4750412516558778,7,0.03823575587236009,0.004763448338753069,0.6658456486042693,0.6885098743267505
WernerBartlett,False,G,0.55,0,12049124,0.5058381490693181,8,0.0351475076681749,0.00931863658046374,0.6568144499178983,0.6768402154398564
AnthonyAsiatic,True,G,0.55,0,36764947,0.4797717724034903,9,0.04065497824710209,0.005730777831321059,0.6502463054187193,0.6858168761220825
AbernathyOrr,False,G,0.6,0,12632571,0.5136429733498205,10,0.03758714762050603,0.01027111994703672,0.6420361247947455,0.703770197486535
HanoverValhalla,True,G,0.6,0,10181585,0.4838119401246577,11,0.04305964250367454,0.0013364073520819334,0.6912972085385878,0.6732495511669658
ManfredKremlin,False,G,0.35,1,44386609,0.4866286150085,12,0.0173301848283253,0.005783859058376137,0.5944170771756979,0.5996409335727109
HiawathaAfrikaans,True,G,0.35,1,41291011,0.4542032753705952,13,0.02047834955674645,0.003017822420067006,0.7085385878489326,0.755834829443447
GoodrichPict,False,G,0.4,1,8404077,0.4957427036175801,14,0.018994005317311272,0.005191742172642436,0.665024630541872,0.6867145421903051
SocUtrecht,True,G,0.4,1,68539234,0.46255766839575296,15,0.022365014756353302,0.00268771570980543,0.6912972085385879,0.7091561938958708
RicoRoberto,False,G,0.45,1,2495617,0.5036703652493165,16,0.022628571202639777,0.006074972477263698,0.5862068965517242,0.6086175942549371
AmarilloBangui,True,G,0.45,1,89675189,0.476187208435934,17,0.029299706423423513,0.005545496298392149,0.680623973727422,0.7235188509874326
ReynoldsTroutman,False,G,0.5,1,61972257,0.5179939507298223,18,0.0292827214528171,0.010207292251499528,0.67816091954023,0.7154398563734291
