,merge_class,pair_id,predicted pair_id,pair,predicted pair,pair merge_class,predicted pair merge_class
9747710,tPN,1185,1185,3991518,3991518,tPN,tPN
7982307,dVNC,1183,462,1980134,11007420,dVNC,dSEZ
12805363,MBIN-OAN,1182,1182,11525714,11525714,MBIN-OAN,MBIN-OAN
3420915,AN2,1181,1181,3622234,3622234,AN2,AN2
8135412,unk,1180,-1,7313896,16627861,unk,KC-2claw
8007556,unk,1179,1179,16340998,16340998,unk,unk
16751955,unk,1178,1178,17096642,17096642,unk,unk
1591351,AN2;MN2,1177,1177,8349454,8349454,AN2;MN2,AN2;MN2
17435678,dVNC,1176,1176,12199095,12199095,dVNC,dVNC
4507955,unk,1175,1175,16972043,16972043,unk,unk
8790590,unk,1174,-1,17015609,16438190,unk,KC-5claw
16795524,mPN-olfac,1173,229,16795838,7852250,mPN-olfac,uPN
11543212,mPN-olfac,1172,1172,3712893,3712893,mPN-olfac,mPN-olfac
4700182,dSEZ,1171,1171,3486950,3486950,dSEZ,dSEZ
16621864,dSEZ,1170,1170,3736500,3736500,dSEZ,dSEZ
14154154,dSEZ,1169,1169,17545695,17545695,dSEZ,dSEZ
10158972,dSEZ,1168,1168,11105182,11105182,dSEZ,dSEZ
10990803,mPN-multi,1167,1167,9119558,9119558,mPN-multi,mPN-multi
7935088,uPN,1166,1166,7934904,7934904,uPN,uPN
10831005,MN2,1164,1164,5030808,5030808,MN2,MN2
4247099,cLN,1163,215,8273369,7394271,cLN,cLN
3167039,unk,1162,1162,16501652,16501652,unk,unk
16950443,dVNC,1159,1159,16670540,16670540,dVNC,dVNC
8641784,unk,1157,-1,17464168,14255342,unk,KC-3claw
14759661,unk,1156,1156,17224013,17224013,unk,unk
20443571,unk,1154,1036,16863538,18527962,unk,dVNC
16457812,AN2;MN2,1153,1153,12424328,12424328,AN2;MN2,AN2;MN2
17654624,unk,1152,1152,12273754,12273754,unk,unk
12030078,dVNC,1151,1151,17354403,17354403,dVNC,dVNC
