,a5e-05,a7e-05,a0.0001,a0.00015,a0.00021,a0.00031,a0.00044,a0.00064,a0.00092,a0.00132,a0.0019,a0.00273,a0.00392,a0.00564,a0.00812,a0.01168,a0.0168,a0.02416,a0.03476,a0.05
0,1154,1154,1154,1154,1154,1145,1154,1154,1154,1149,1154,961,1136,1154,1154,854,961,1152,1148,1152
1,1145,1146,1145,1146,1146,1146,1145,1146,1146,1135,961,921,1140,854,1136,921,945,1149,1011,1150
2,1146,1145,1146,1145,1145,1153,1146,1145,1145,1136,1146,854,1154,1036,854,1130,1052,1138,1153,1151
3,1153,1153,1149,1153,1153,854,1153,1115,1091,1154,1145,1146,1108,1151,1151,1108,1124,1150,1152,1063
4,1108,854,1135,1072,1072,1091,1091,1103,1147,1145,1091,1145,1149,1063,1063,1151,1130,875,1150,1149
5,854,1115,1153,854,854,1147,1147,1102,1114,1146,1147,1108,1135,1149,1149,1063,1108,1148,754,1079
6,1115,1036,854,1115,1115,1114,1114,1091,1115,921,1114,1152,1152,1079,1079,1152,1151,1011,1149,1138
7,1036,1052,1115,1091,1036,1115,854,1147,1103,1115,854,1149,1138,1080,1118,1150,1152,1112,1138,1118
8,1148,1081,1036,1147,1052,1052,980,1114,1134,1103,512,1138,1151,1118,1152,1103,1150,1135,1146,1141
9,1052,1152,1152,1081,1148,980,843,1134,1149,1041,921,1091,1150,1109,1150,1041,1063,1052,1151,875
10,1152,1151,1081,1114,1152,843,1025,1149,1102,1102,1153,1147,854,1141,1135,1149,1149,1124,1079,1148
11,1151,1149,1151,1052,1151,1025,976,1135,1135,1091,1108,1114,1063,1108,968,1079,1138,1088,1118,1011
12,1149,1150,1103,1152,1149,976,832,1141,961,1147,1072,1151,1079,1088,1141,1138,1079,573,1145,1112
13,1150,1135,1150,1151,1150,832,927,1108,1153,1114,1052,1150,1118,1138,982,1118,1118,912,1147,1052
14,1138,1148,1054,1149,1135,927,963,1152,1108,1134,1124,1135,921,573,1108,1141,1135,1097,1141,1124
15,1135,980,1102,1150,1110,963,979,1138,1036,969,1036,1063,1141,1053,1138,1135,1141,1151,1088,806
16,1110,843,1139,1070,1103,1009,983,1151,1152,512,1053,1079,968,1135,1036,945,1036,1063,573,1060
17,1088,1025,1091,1110,1102,984,996,1150,1138,1153,1152,1118,982,1072,1146,1036,1053,1079,912,482
18,1139,976,980,1135,1088,979,1009,1079,854,854,1151,512,1145,921,1145,1052,1148,1118,1114,769
19,980,1070,843,1039,573,983,984,1153,1072,1143,1150,1141,1146,1146,1053,1053,1011,1083,1103,798
20,843,832,976,980,1091,996,926,854,1053,1072,1063,1153,1052,604,1103,604,604,1141,1115,274
21,1025,927,1070,1125,1147,926,995,1083,807,1108,1149,1072,1103,1145,1041,1145,1088,1036,1134,640
22,976,963,977,843,1054,995,847,1052,1052,1052,1138,857,1124,1153,604,1124,573,1053,1041,493
23,977,935,832,976,1114,847,925,980,604,1124,1135,1123,1115,754,1115,1146,912,978,1102,707
24,832,979,888,1025,843,925,994,843,929,1123,604,1052,1041,1091,1102,1115,1146,604,1091,842
25,927,983,983,832,977,994,95,1025,1124,1036,1103,1124,1102,1147,1091,1102,1145,857,1052,708
26,963,996,996,927,832,95,977,976,1148,807,1041,1115,1067,1115,1147,1091,1103,929,1124,621
27,935,1009,1009,963,888,523,888,927,1151,1148,1115,1036,1082,1103,1114,1147,1115,1146,1036,793
28,979,984,926,979,983,977,126,963,1064,887,1079,1067,1100,1102,1134,1114,1102,1145,1053,954
29,983,926,995,983,1081,888,1115,979,1150,1152,1134,1082,1104,1041,1143,1134,1091,1115,1037,993
30,996,995,847,1009,996,1054,1052,983,1067,1067,1102,1100,1132,1114,512,1143,1147,1102,604,859
31,1009,847,994,984,1009,314,634,996,865,1138,1118,1132,1094,1134,961,1082,1114,1091,929,706
32,984,925,927,996,926,270,935,1009,1037,1053,1143,1103,1091,1143,1083,1083,1134,1147,1014,1013
33,926,994,314,926,995,935,241,984,1100,1082,1067,1134,1147,961,875,1037,1041,1114,1076,918
34,995,95,963,847,847,126,523,926,981,1100,1141,1102,1036,1052,1153,929,1143,1134,1084,593
35,847,1053,925,925,994,634,314,847,164,604,1082,1041,1114,531,754,807,1089,1143,462,355
36,925,977,270,994,927,556,894,925,1132,1151,1100,1143,512,1124,1052,1148,720,807,592,886
37,994,888,1025,995,314,9,1005,994,1110,1150,1132,1053,1134,968,1124,1014,747,955,807,1145
38,95,1125,984,1054,963,438,243,95,928,1132,877,1083,1143,887,747,1084,848,877,866,1146
39,888,1110,935,95,925,1130,67,1067,1092,181,781,604,1053,901,1148,1076,595,853,728,1147
40,314,1088,979,977,270,1152,300,977,181,931,815,807,604,857,1011,1011,831,711,1051,1114
41,270,1103,95,888,1092,1151,987,832,1063,164,844,1116,1072,920,929,592,799,972,1000,1115
