,HamalDiocletian
17176927,45
17177005,32
17177103,20
17177115,18
17177419,45
17223643,11
17223685,11
17224013,11
17237305,17
17244655,2
17247877,14
17276867,44
17277623,24
17278502,9
17280216,15
17295912,45
17297936,17
17298108,17
17300165,45
17304269,7
17306107,47
17315288,45
17321919,47
17323054,13
17324637,11
17324711,18
17326213,10
17326218,47
17327188,16
17328580,28
17328632,30
17330632,10
17334530,28
17335266,25
17336347,45
17340931,35
17340955,15
17340973,15
17351780,24
17352470,50
17352824,23
17353986,17
17354392,30
17354403,26
17354414,23
17355745,8
17355757,45
17355860,10
17355864,14
17355872,38
17355892,7
17356024,15
17356442,17
17356450,24
17356454,8
17356467,17
17357979,43
17358864,13
17358891,26
17359101,7
17359111,24
17359133,24
17359501,20
17360010,30
17360022,52
17360030,30
17360038,47
17360042,11
17360070,11
17360076,30
17360225,11
17360254,11
17360262,35
17360266,47
17360282,26
17360286,11
17360296,35
17360404,13
17360593,29
17361566,30
17361757,23
17362538,47
17373283,45
17378475,10
17378483,47
17378548,10
17378648,26
17379298,17
17379360,0
17379372,31
17379420,27
17380080,31
17380092,29
17380309,25
17380319,15
17380345,28
17380936,7
17383431,17
17384874,20
17414715,2
17415321,7
17415439,4
17420035,36
17423125,24
17423412,39
17425996,16
17430685,11
17434825,48
17435815,13
17437719,49
17437725,32
17438424,10
17448356,13
17454636,14
17455871,17
17464168,11
17466463,14
17468727,11
17473163,11
17484564,13
17488886,21
17513284,8
17525174,32
17529547,16
17535542,15
17537254,27
17541953,11
17543765,17
17557290,10
17574013,15
17587452,27
17587710,10
17587726,10
17587730,17
17588623,11
17589475,13
17591442,30
17591687,29
17629213,10
17639784,23
17641913,19
17647621,17
17654514,25
17654519,25
17654617,16
17654624,11
17654634,47
17654638,47
17654645,11
17654967,17
17654973,26
17654991,17
17655000,17
17656886,43
17658602,17
17658672,11
17658884,39
17658907,10
17658927,18
17658943,10
17658948,20
17658978,47
17659014,28
17659219,38
17660233,17
17663944,25
17671219,10
17671375,32
17696578,21
17698681,7
17728571,24
17728605,8
17728632,31
17728695,47
17728723,37
17728730,24
17728781,44
17728896,30
17728922,11
17729020,11
17729088,11
17729110,31
17729161,11
17729167,33
17729195,21
17729335,26
17729347,14
17729410,11
17729418,11
17729424,11
17729888,20
17729973,21
17732031,30
17732076,28
17732085,23
17732256,43
17732270,21
17732291,24
17732311,17
17732334,30
17732346,26
17732737,21
17732791,24
17736641,13
17736654,13
17736748,49
17736755,13
17740547,8
17743170,48
17746794,10
17755491,17
17756162,34
17762417,10
17769815,23
17776906,8
17776982,4
17777031,43
17777259,11
17777981,26
17784367,42
17804729,47
17806341,2
17809869,13
17813001,18
17813006,34
17813457,15
17813499,15
17814107,8
17819985,16
17822238,38
17827011,26
17827115,31
17844900,8
17847543,10
17850822,34
17854345,27
17867309,45
17877682,17
17884299,50
17896997,16
17897230,47
17897298,11
17913032,31
17913185,29
17913199,49
17927604,20
17933822,21
17937123,38
17937986,47
17937991,47
17942676,49
17951049,7
17952967,10
17962513,36
17975547,15
17980698,46
17980792,39
17990556,30
18023286,43
18028397,40
18035063,47
18035864,9
18058644,11
18058793,14
18062678,22
18076102,13
18080008,15
18087179,26
18088813,17
18098174,49
18099401,20
18111410,14
18123575,17
18133444,10
18142558,16
18149325,47
18163015,15
18187865,17
18220289,31
18231999,7
18232369,14
18248435,49
18264509,31
18267838,15
18292832,31
18302610,11
18302665,11
18302931,24
18305433,28
18305476,45
18341449,31
18412747,45
18425189,39
18440675,7
18464581,14
18485293,14
18500915,23
18500988,15
18501001,23
18527962,47
18538744,45
18545747,14
18551732,14
18566361,32
18566501,48
18570360,0
18597845,17
18598859,16
18604097,17
18620885,16
18625446,16
18630153,29
18639459,11
18644088,26
18648531,23
18655517,11
18656202,11
18695745,18
18740553,8
18833414,24
18861011,30
18909888,17
18929470,13
18934019,8
19010160,10
19017386,28
19045334,23
19046339,49
19048289,14
19051631,37
19051762,12
19054481,7
19088042,28
19090042,17
19091931,32
19091995,15
19092010,23
19101351,31
19102929,11
19132527,34
19143114,31
19156025,27
19166349,51
19167389,26
19175973,45
19180425,13
19190681,10
19268007,20
19271710,9
19276024,16
19298625,28
19298644,28
19361427,13
19395500,20
19470184,7
19508873,47
19611917,36
19785305,17
19786464,49
19835787,14
19857573,51
19857577,11
19880680,37
19880740,23
19881737,17
19884188,10
19919566,11
19929273,21
19950281,25
19989037,17
20106468,11
20139548,42
20151537,14
20172310,14
20242957,17
20278329,11
20343986,11
20344845,11
20370716,46
20379247,26
20421224,14
20443362,10
20443420,31
20443457,9
20443501,10
20443505,11
20443544,49
20443571,10
20443598,47
20479959,31
20536322,34
20556072,17
20730780,11
20812872,21
20911961,25
20981306,11
20981350,11
21133456,11
21220994,11
